transaction_id,customer_id,product_id,amount,date
187,235,105,13465,2023-01-08 18:00:00
188,594,82,43047,2023-01-08 19:00:00
189,643,432,2632,2023-01-08 20:00:00
190,813,893,16390,2023-01-08 21:00:00
191,917,88,25140,2023-01-08 22:00:00
192,273,770,30800,2023-01-08 23:00:00
193,169,501,21942,2023-01-09 00:00:00
194,286,763,14724,2023-01-09 01:00:00
195,214,633,10388,2023-01-09 02:00:00
196,447,930,21208,2023-01-09 03:00:00
197,20,784,4296,2023-01-09 04:00:00
198,696,637,24444,2023-01-09 05:00:00
199,842,305,351,2023-01-09 06:00:00
200,947,38,34237,2023-01-09 07:00:00
201,648,731,3396,2023-01-09 08:00:00
202,245,854,2446,2023-01-09 09:00:00
203,247,159,20046,2023-01-09 10:00:00
204,355,739,16056,2023-01-09 11:00:00
205,341,859,16275,2023-01-09 12:00:00
206,293,666,25335,2023-01-09 13:00:00
207,278,643,3677,2023-01-09 14:00:00
208,928,765,1811,2023-01-09 15:00:00
209,160,838,5634,2023-01-09 16:00:00
210,559,706,6540,2023-01-09 17:00:00
211,787,212,5418,2023-01-09 18:00:00
212,28,791,6338,2023-01-09 19:00:00
213,776,19,31185,2023-01-09 20:00:00
214,81,700,2154,2023-01-09 21:00:00
215,732,713,8562,2023-01-09 22:00:00
216,530,933,2241,2023-01-09 23:00:00
217,906,582,36552,2023-01-10 00:00:00
218,906,874,1102,2023-01-10 01:00:00
219,780,468,1935,2023-01-10 02:00:00
220,571,472,5146,2023-01-10 03:00:00
221,278,555,26256,2023-01-10 04:00:00
222,865,763,20550,2023-01-10 05:00:00
223,895,740,10773,2023-01-10 06:00:00
224,452,851,2511,2023-01-10 07:00:00
225,207,191,1225,2023-01-10 08:00:00
226,541,134,42228,2023-01-10 09:00:00
227,154,960,20400,2023-01-10 10:00:00
228,491,499,3725,2023-01-10 11:00:00
229,434,747,9864,2023-01-10 12:00:00
230,645,706,32151,2023-01-10 13:00:00
231,408,570,9846,2023-01-10 14:00:00
232,623,616,1164,2023-01-10 15:00:00
233,805,348,7830,2023-01-10 16:00:00
234,939,902,3408,2023-01-10 17:00:00
235,334,975,2210,2023-01-10 18:00:00
236,80,560,1926,2023-01-10 19:00:00
237,633,664,4086,2023-01-10 20:00:00
238,230,579,19020,2023-01-10 21:00:00
239,795,255,12732,2023-01-10 22:00:00
240,384,887,3938,2023-01-10 23:00:00
241,58,683,32445,2023-01-11 00:00:00
242,169,866,2202,2023-01-11 01:00:00
243,984,261,3780,2023-01-11 02:00:00
244,265,254,7056,2023-01-11 03:00:00
245,678,158,17334,2023-01-11 04:00:00
246,326,402,9090,2023-01-11 05:00:00
247,860,220,19110,2023-01-11 06:00:00
248,518,902,1740,2023-01-11 07:00:00
249,348,882,5019,2023-01-11 08:00:00
250,214,828,12186,2023-01-11 09:00:00
251,187,498,8434,2023-01-11 10:00:00
252,232,152,16569,2023-01-11 11:00:00
253,593,658,44802,2023-01-11 12:00:00
254,565,322,29400,2023-01-11 13:00:00
255,122,735,16500,2023-01-11 14:00:00
256,664,28,264,2023-01-11 15:00:00
257,110,666,34699,2023-01-11 16:00:00
258,12,391,27786,2023-01-11 17:00:00
259,304,686,16401,2023-01-11 18:00:00
260,914,368,12738,2023-01-11 19:00:00
261,584,835,11385,2023-01-11 20:00:00
262,277,681,21282,2023-01-11 21:00:00
263,387,43,35694,2023-01-11 22:00:00
264,106,428,8172,2023-01-11 23:00:00
265,403,238,10917,2023-01-12 00:00:00
266,43,693,10338,2023-01-12 01:00:00
267,112,847,2740,2023-01-12 02:00:00
268,207,321,8276,2023-01-12 03:00:00
269,414,955,5990,2023-01-12 04:00:00
270,497,108,28035,2023-01-12 05:00:00
271,134,348,13698,2023-01-12 06:00:00
272,512,642,33271,2023-01-12 07:00:00
273,437,660,4032,2023-01-12 08:00:00
274,857,41,660,2023-01-12 09:00:00
275,918,867,7195,2023-01-12 10:00:00
276,157,770,5498,2023-01-12 11:00:00
277,254,853,8064,2023-01-12 12:00:00
278,206,71,8494,2023-01-12 13:00:00
279,465,768,2161,2023-01-12 14:00:00
280,30,810,9978,2023-01-12 15:00:00
281,648,597,754,2023-01-12 16:00:00
282,689,961,16472,2023-01-12 17:00:00
283,658,554,22860,2023-01-12 18:00:00
284,458,887,3357,2023-01-12 19:00:00
285,714,474,27621,2023-01-12 20:00:00
286,136,210,12816,2023-01-12 21:00:00
287,886,183,3748,2023-01-12 22:00:00
288,653,272,3055,2023-01-12 23:00:00
289,960,852,34623,2023-01-13 00:00:00
290,430,477,27294,2023-01-13 01:00:00
291,265,868,25732,2023-01-13 02:00:00
292,410,259,454,2023-01-13 03:00:00
293,111,954,9552,2023-01-13 04:00:00
294,736,449,531,2023-01-13 05:00:00
295,610,407,17997,2023-01-13 06:00:00
296,187,513,5140,2023-01-13 07:00:00
297,391,31,14463,2023-01-13 08:00:00
298,124,849,19194,2023-01-13 09:00:00
299,769,765,6525,2023-01-13 10:00:00
300,148,351,7974,2023-01-13 11:00:00
301,713,48,3810,2023-01-13 12:00:00
302,555,597,25452,2023-01-13 13:00:00
303,582,747,9575,2023-01-13 14:00:00
304,506,620,11370,2023-01-13 15:00:00
305,843,656,32242,2023-01-13 16:00:00
306,429,279,10304,2023-01-13 17:00:00
307,11,15,27776,2023-01-13 18:00:00
308,359,731,20920,2023-01-13 19:00:00
309,557,25,3207,2023-01-13 20:00:00
310,635,446,30870,2023-01-13 21:00:00
311,622,406,22890,2023-01-13 22:00:00
312,479,874,9120,2023-01-13 23:00:00
313,991,144,20328,2023-01-14 00:00:00
314,566,435,24615,2023-01-14 01:00:00
315,599,803,14424,2023-01-14 02:00:00
316,718,287,16935,2023-01-14 03:00:00
317,717,732,12536,2023-01-14 04:00:00
318,306,695,14465,2023-01-14 05:00:00
319,160,242,18370,2023-01-14 06:00:00
320,647,836,14406,2023-01-14 07:00:00
321,335,69,15188,2023-01-14 08:00:00
322,166,963,2332,2023-01-14 09:00:00
323,708,232,9423,2023-01-14 10:00:00
324,831,965,2322,2023-01-14 11:00:00
325,156,98,4422,2023-01-14 12:00:00
326,46,847,23562,2023-01-14 13:00:00
327,241,974,19748,2023-01-14 14:00:00
328,746,158,8788,2023-01-14 15:00:00
329,557,528,14829,2023-01-14 16:00:00
330,567,222,3092,2023-01-14 17:00:00
331,182,666,317,2023-01-14 18:00:00
332,545,380,2069,2023-01-14 19:00:00
333,870,582,11244,2023-01-14 20:00:00
334,151,100,8238,2023-01-14 21:00:00
335,511,779,14180,2023-01-14 22:00:00
336,225,256,16188,2023-01-14 23:00:00
337,35,242,9372,2023-01-15 00:00:00
338,495,994,7554,2023-01-15 01:00:00
339,828,424,2457,2023-01-15 02:00:00
340,226,339,16392,2023-01-15 03:00:00
341,715,516,35360,2023-01-15 04:00:00
342,317,325,33432,2023-01-15 05:00:00
343,745,642,424,2023-01-15 06:00:00
344,824,51,11248,2023-01-15 07:00:00
345,446,411,7008,2023-01-15 08:00:00
346,814,331,8568,2023-01-15 09:00:00
347,237,287,18808,2023-01-15 10:00:00
348,773,107,1165,2023-01-15 11:00:00
349,185,992,6396,2023-01-15 12:00:00
350,738,861,426,2023-01-15 13:00:00
351,297,405,27348,2023-01-15 14:00:00
352,990,79,23585,2023-01-15 15:00:00
353,197,306,15316,2023-01-15 16:00:00
354,780,882,2226,2023-01-15 17:00:00
355,800,248,2045,2023-01-15 18:00:00
356,614,968,11802,2023-01-15 19:00:00
357,199,384,16145,2023-01-15 20:00:00
358,345,762,6692,2023-01-15 21:00:00
359,343,302,6660,2023-01-15 22:00:00
360,459,973,14804,2023-01-15 23:00:00
361,455,548,12906,2023-01-16 00:00:00
362,78,477,17865,2023-01-16 01:00:00
363,850,481,12222,2023-01-16 02:00:00
364,367,173,23584,2023-01-16 03:00:00
365,50,590,8190,2023-01-16 04:00:00
366,871,574,7182,2023-01-16 05:00:00
367,269,289,6402,2023-01-16 06:00:00
368,807,966,7456,2023-01-16 07:00:00
369,867,643,32298,2023-01-16 08:00:00
370,48,787,3009,2023-01-16 09:00:00
371,337,983,22059,2023-01-16 10:00:00
372,908,558,13533,2023-01-16 11:00:00
373,403,728,39656,2023-01-16 12:00:00
374,604,78,322,2023-01-16 13:00:00
375,822,463,1115,2023-01-16 14:00:00
376,337,241,23982,2023-01-16 15:00:00
377,39,643,10600,2023-01-16 16:00:00
378,132,91,15208,2023-01-16 17:00:00
379,452,37,26648,2023-01-16 18:00:00
380,589,554,11580,2023-01-16 19:00:00
381,394,981,3623,2023-01-16 20:00:00
382,737,570,2106,2023-01-16 21:00:00
383,923,571,1315,2023-01-16 22:00:00
384,524,571,5960,2023-01-16 23:00:00
385,279,22,24336,2023-01-17 00:00:00
386,573,520,31760,2023-01-17 01:00:00
387,310,297,28584,2023-01-17 02:00:00
388,509,198,8785,2023-01-17 03:00:00
389,635,649,8664,2023-01-17 04:00:00
390,110,235,11784,2023-01-17 05:00:00
391,712,863,1764,2023-01-17 06:00:00
392,746,638,2016,2023-01-17 07:00:00
393,998,816,28992,2023-01-17 08:00:00
394,115,383,12816,2023-01-17 09:00:00
395,548,116,8700,2023-01-17 10:00:00
396,362,646,17920,2023-01-17 11:00:00
397,345,761,20997,2023-01-17 12:00:00
398,700,144,26752,2023-01-17 13:00:00
399,875,805,1790,2023-01-17 14:00:00
400,461,75,8052,2023-01-17 15:00:00
401,818,308,20060,2023-01-17 16:00:00
402,727,380,13878,2023-01-17 17:00:00
403,866,398,1991,2023-01-17 18:00:00
404,578,966,27738,2023-01-17 19:00:00
405,350,622,36896,2023-01-17 20:00:00
406,154,993,10287,2023-01-17 21:00:00
407,855,234,7158,2023-01-17 22:00:00
408,410,8,16828,2023-01-17 23:00:00
409,505,595,5385,2023-01-18 00:00:00
410,705,492,3099,2023-01-18 01:00:00
411,241,2,2067,2023-01-18 02:00:00
412,366,97,7358,2023-01-18 03:00:00
413,679,656,27654,2023-01-18 04:00:00
414,151,393,38144,2023-01-18 05:00:00
415,151,324,600,2023-01-18 06:00:00
416,337,629,5656,2023-01-18 07:00:00
417,974,640,10005,2023-01-18 08:00:00
418,295,543,26361,2023-01-18 09:00:00
419,803,151,34952,2023-01-18 10:00:00
420,868,681,29646,2023-01-18 11:00:00
421,95,982,34200,2023-01-18 12:00:00
422,355,452,7210,2023-01-18 13:00:00
423,947,330,29225,2023-01-18 14:00:00
424,81,581,14607,2023-01-18 15:00:00
425,339,988,30064,2023-01-18 16:00:00
426,314,704,16144,2023-01-18 17:00:00
427,495,203,8048,2023-01-18 18:00:00
428,160,58,14584,2023-01-18 19:00:00
429,668,698,12352,2023-01-18 20:00:00
430,951,6,3238,2023-01-18 21:00:00
431,765,89,3436,2023-01-18 22:00:00
432,902,705,22141,2023-01-18 23:00:00
433,735,413,9522,2023-01-19 00:00:00
434,24,548,3825,2023-01-19 01:00:00
435,656,254,2900,2023-01-19 02:00:00
436,751,126,12810,2023-01-19 03:00:00
437,127,112,11382,2023-01-19 04:00:00
438,270,44,3054,2023-01-19 05:00:00
439,810,884,340,2023-01-19 06:00:00
440,146,33,1880,2023-01-19 07:00:00
441,611,984,3667,2023-01-19 08:00:00
442,170,355,455,2023-01-19 09:00:00
443,901,251,2763,2023-01-19 10:00:00
444,959,43,9231,2023-01-19 11:00:00
445,604,982,35232,2023-01-19 12:00:00
446,43,342,3464,2023-01-19 13:00:00
447,694,388,6120,2023-01-19 14:00:00
448,847,505,23770,2023-01-19 15:00:00
449,777,727,6312,2023-01-19 16:00:00
450,883,163,44307,2023-01-19 17:00:00
451,811,422,8360,2023-01-19 18:00:00
452,933,65,36168,2023-01-19 19:00:00
453,378,903,28740,2023-01-19 20:00:00
454,677,327,20754,2023-01-19 21:00:00
455,538,612,17271,2023-01-19 22:00:00
456,885,304,4156,2023-01-19 23:00:00
457,168,147,999,2023-01-20 00:00:00
458,658,229,627,2023-01-20 01:00:00
459,589,21,4155,2023-01-20 02:00:00
460,491,615,1866,2023-01-20 03:00:00
461,819,403,26736,2023-01-20 04:00:00
462,55,182,2728,2023-01-20 05:00:00
463,274,233,32942,2023-01-20 06:00:00
464,374,874,13104,2023-01-20 07:00:00
465,797,571,4383,2023-01-20 08:00:00
466,227,289,9960,2023-01-20 09:00:00
467,516,345,8073,2023-01-20 10:00:00
468,221,757,615,2023-01-20 11:00:00
469,36,43,13194,2023-01-20 12:00:00
470,772,353,18592,2023-01-20 13:00:00
471,508,442,25564,2023-01-20 14:00:00
472,235,779,2441,2023-01-20 15:00:00
473,473,352,2737,2023-01-20 16:00:00
474,47,220,27672,2023-01-20 17:00:00
475,679,157,4923,2023-01-20 18:00:00
476,662,125,11036,2023-01-20 19:00:00
477,328,357,32914,2023-01-20 20:00:00
478,102,232,2281,2023-01-20 21:00:00
479,275,955,34027,2023-01-20 22:00:00
480,257,601,4080,2023-01-20 23:00:00
481,121,488,5691,2023-01-21 00:00:00
482,984,693,4474,2023-01-21 01:00:00
483,444,963,21147,2023-01-21 02:00:00
484,935,970,18326,2023-01-21 03:00:00
485,910,413,2024,2023-01-21 04:00:00
486,794,455,36176,2023-01-21 05:00:00
487,534,491,6935,2023-01-21 06:00:00
488,409,153,3544,2023-01-21 07:00:00
489,182,920,26341,2023-01-21 08:00:00
490,189,69,6048,2023-01-21 09:00:00
491,338,992,16516,2023-01-21 10:00:00
492,767,161,8553,2023-01-21 11:00:00
493,186,109,3856,2023-01-21 12:00:00
494,276,972,11370,2023-01-21 13:00:00
495,434,839,26425,2023-01-21 14:00:00
496,836,875,7832,2023-01-21 15:00:00
497,10,916,20000,2023-01-21 16:00:00
498,558,205,7060,2023-01-21 17:00:00
499,377,378,7024,2023-01-21 18:00:00
500,93,587,14184,2023-01-21 19:00:00
501,764,984,16849,2023-01-21 20:00:00
502,759,512,21545,2023-01-21 21:00:00
503,999,473,4966,2023-01-21 22:00:00
504,151,421,29070,2023-01-21 23:00:00
505,176,779,31832,2023-01-22 00:00:00
506,362,643,20784,2023-01-22 01:00:00
507,899,383,7560,2023-01-22 02:00:00
508,56,358,10458,2023-01-22 03:00:00
509,584,641,3795,2023-01-22 04:00:00
510,246,774,19030,2023-01-22 05:00:00
511,441,576,4068,2023-01-22 06:00:00
512,123,951,384,2023-01-22 07:00:00
513,846,931,7569,2023-01-22 08:00:00
514,960,681,11787,2023-01-22 09:00:00
515,190,857,10305,2023-01-22 10:00:00
516,975,886,3186,2023-01-22 11:00:00
517,418,375,1710,2023-01-22 12:00:00
518,434,950,3066,2023-01-22 13:00:00
519,418,155,18792,2023-01-22 14:00:00
520,118,33,20226,2023-01-22 15:00:00
521,448,400,9896,2023-01-22 16:00:00
522,242,900,8055,2023-01-22 17:00:00
523,326,163,2704,2023-01-22 18:00:00
524,662,307,35592,2023-01-22 19:00:00
525,410,464,1806,2023-01-22 20:00:00
526,608,691,6224,2023-01-22 21:00:00
527,950,77,706,2023-01-22 22:00:00
528,977,665,30568,2023-01-22 23:00:00
529,21,228,12775,2023-01-23 00:00:00
530,957,83,1056,2023-01-23 01:00:00
531,439,31,21441,2023-01-23 02:00:00
532,423,380,15939,2023-01-23 03:00:00
533,660,471,4734,2023-01-23 04:00:00
534,820,22,24408,2023-01-23 05:00:00
535,939,790,9942,2023-01-23 06:00:00
536,543,154,21800,2023-01-23 07:00:00
537,698,624,115,2023-01-23 08:00:00
538,10,889,3174,2023-01-23 09:00:00
539,950,861,40815,2023-01-23 10:00:00
540,256,61,23744,2023-01-23 11:00:00
541,856,168,21665,2023-01-23 12:00:00
542,955,221,11571,2023-01-23 13:00:00
543,830,186,11016,2023-01-23 14:00:00
544,578,232,19312,2023-01-23 15:00:00
545,258,557,16140,2023-01-23 16:00:00
546,75,923,39375,2023-01-23 17:00:00
547,147,710,1060,2023-01-23 18:00:00
548,746,484,5644,2023-01-23 19:00:00
549,659,44,4590,2023-01-23 20:00:00
550,202,789,21348,2023-01-23 21:00:00
551,284,181,33237,2023-01-23 22:00:00
552,240,600,13816,2023-01-23 23:00:00
553,479,226,8302,2023-01-24 00:00:00
554,409,250,13809,2023-01-24 01:00:00
555,839,498,9364,2023-01-24 02:00:00
556,941,52,25020,2023-01-24 03:00:00
557,841,191,2379,2023-01-24 04:00:00
558,665,168,4107,2023-01-24 05:00:00
559,792,49,10521,2023-01-24 06:00:00
560,661,731,8271,2023-01-24 07:00:00
561,427,880,17696,2023-01-24 08:00:00
562,450,54,13890,2023-01-24 09:00:00
563,390,905,11360,2023-01-24 10:00:00
564,597,965,3084,2023-01-24 11:00:00
565,698,932,19782,2023-01-24 12:00:00
566,892,109,20480,2023-01-24 13:00:00
567,147,224,440,2023-01-24 14:00:00
568,592,186,2952,2023-01-24 15:00:00
569,34,58,15090,2023-01-24 16:00:00
570,252,220,36968,2023-01-24 17:00:00
571,604,656,4340,2023-01-24 18:00:00
572,520,277,3858,2023-01-24 19:00:00
573,714,73,37864,2023-01-24 20:00:00
574,618,4,7677,2023-01-24 21:00:00
575,908,753,11538,2023-01-24 22:00:00
576,982,828,5054,2023-01-24 23:00:00
577,578,733,2061,2023-01-25 00:00:00
578,858,975,12792,2023-01-25 01:00:00
579,431,409,8664,2023-01-25 02:00:00
580,737,743,3608,2023-01-25 03:00:00
581,491,816,43812,2023-01-25 04:00:00
582,528,441,39360,2023-01-25 05:00:00
583,827,711,16408,2023-01-25 06:00:00
584,14,321,15152,2023-01-25 07:00:00
585,466,331,6952,2023-01-25 08:00:00
586,971,347,4284,2023-01-25 09:00:00
587,368,894,6280,2023-01-25 10:00:00
588,256,888,11560,2023-01-25 11:00:00
589,967,244,4458,2023-01-25 12:00:00
590,63,620,7140,2023-01-25 13:00:00
591,927,428,8608,2023-01-25 14:00:00
592,269,941,14373,2023-01-25 15:00:00
593,934,145,15480,2023-01-25 16:00:00
594,310,280,3572,2023-01-25 17:00:00
595,708,742,7200,2023-01-25 18:00:00
596,905,364,34176,2023-01-25 19:00:00
597,403,115,9944,2023-01-25 20:00:00
598,998,955,4968,2023-01-25 21:00:00
599,463,584,576,2023-01-25 22:00:00
600,789,768,35328,2023-01-25 23:00:00
601,576,514,11661,2023-01-26 00:00:00
602,241,638,30436,2023-01-26 01:00:00
603,192,341,7332,2023-01-26 02:00:00
604,24,56,6453,2023-01-26 03:00:00
605,45,905,24472,2023-01-26 04:00:00
606,342,536,1608,2023-01-26 05:00:00
607,645,574,13432,2023-01-26 06:00:00
608,388,588,14238,2023-01-26 07:00:00
609,764,746,3563,2023-01-26 08:00:00
610,636,971,12729,2023-01-26 09:00:00
611,749,197,41544,2023-01-26 10:00:00
612,431,701,37184,2023-01-26 11:00:00
613,928,455,20580,2023-01-26 12:00:00
614,432,608,25884,2023-01-26 13:00:00
615,504,267,12348,2023-01-26 14:00:00
616,597,484,7636,2023-01-26 15:00:00
617,722,99,3017,2023-01-26 16:00:00
618,708,207,985,2023-01-26 17:00:00
619,151,210,9195,2023-01-26 18:00:00
620,530,899,4784,2023-01-26 19:00:00
621,611,245,1683,2023-01-26 20:00:00
622,802,228,6266,2023-01-26 21:00:00
623,691,47,18168,2023-01-26 22:00:00
624,549,940,38799,2023-01-26 23:00:00
625,465,307,4893,2023-01-27 00:00:00
626,507,48,7908,2023-01-27 01:00:00
627,268,337,2666,2023-01-27 02:00:00
628,663,144,16128,2023-01-27 03:00:00
629,399,14,14420,2023-01-27 04:00:00
630,239,859,5784,2023-01-27 05:00:00
631,794,256,11340,2023-01-27 06:00:00
632,191,514,24770,2023-01-27 07:00:00
633,79,587,2727,2023-01-27 08:00:00
634,110,680,40140,2023-01-27 09:00:00
635,407,898,9396,2023-01-27 10:00:00
